Line, "Line.10670907", "12232202m3009.1.2.3", "107224m3009.1.2.3", 23808, 6,  0, 90, 7.9674337, 0.597, 0.597, 1.0150498, 0.594, 1.0150604, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10670907", "12232202m3009.1.2.3", "107224m3009.1.2.3", 24000, 6,  0, 90, 7.9674337, 0.597, 0.597, 1.0158483, 0.594, 1.015859, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10670906", "12232202m3009.1.2.3", "12232201m3009.1.2.3", 24192, 6,  0, 85, 7.9674337, 0.597, 0.597, 1.0127432, 0.6, 1.0127381, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10670906", "12232202m3009.1.2.3", "12232201m3009.1.2.3", 24384, 6,  0, 85, 7.9674337, 0.597, 0.597, 1.0150498, 0.6, 1.015045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10670906", "12232202m3009.1.2.3", "12232201m3009.1.2.3", 24576, 6,  0, 85, 7.9674337, 0.597, 0.597, 1.0158483, 0.6, 1.0158435, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10670908", "107092m3009.1.2.3", "12232202m3009.1.2.3", 24768, 6,  0, 5, 7.9674337, 0.614, 0.614, 1.0127417, 0.597, 1.0127432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10670908", "107092m3009.1.2.3", "12232202m3009.1.2.3", 24960, 6,  0, 5, 7.9674337, 0.614, 0.614, 1.0150486, 0.597, 1.0150498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10670908", "107092m3009.1.2.3", "12232202m3009.1.2.3", 25152, 6,  0, 5, 7.9674337, 0.614, 0.614, 1.0158473, 0.597, 1.0158483, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10811872", "107092m3009.1.2.3", "12333925m3009.1.2.3", 25344, 6,  0, 5, 7.9674337, 0.614, 0.614, 1.0127417, 0.624, 1.0127408, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10811872", "107092m3009.1.2.3", "12333925m3009.1.2.3", 25536, 6,  0, 5, 7.9674337, 0.614, 0.614, 1.0150486, 0.624, 1.0150479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10811872", "107092m3009.1.2.3", "12333925m3009.1.2.3", 25728, 6,  0, 5, 7.9674337, 0.614, 0.614, 1.0158473, 0.624, 1.0158467, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10811871", "12333925m3009.1.2.3", "9726976m3009.1.2.3", 25920, 6,  0, 0, 7.9674337, 0.624, 0.624, 1.0127408, 0.642, 1.0127408, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10811871", "12333925m3009.1.2.3", "9726976m3009.1.2.3", 26112, 6,  0, 0, 7.9674337, 0.624, 0.624, 1.0150479, 0.642, 1.0150479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10811871", "12333925m3009.1.2.3", "9726976m3009.1.2.3", 26304, 6,  0, 0, 7.9674337, 0.624, 0.624, 1.0158467, 0.642, 1.0158467, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130064", "107107m3009.1.2.3", "107125m3009.1.2.3", 26496, 6,  0, 1831, 7.9674337, 0.465, 0.465, 1.0131905, 0.494, 1.0127312, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130064", "107107m3009.1.2.3", "107125m3009.1.2.3", 26688, 6,  0, 1831, 7.9674337, 0.465, 0.465, 1.015469, 0.494, 1.0150679, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130064", "107107m3009.1.2.3", "107125m3009.1.2.3", 26880, 6,  0, 1831, 7.9674337, 0.465, 0.465, 1.0162616, 0.494, 1.0158297, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129700", "107125m3009.1.2.3", "107139m3009.1.2.3", 27072, 6,  0, 1816, 7.9674337, 0.494, 0.494, 1.0127312, 0.531, 1.0121521, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129700", "107125m3009.1.2.3", "107139m3009.1.2.3", 27264, 6,  0, 1816, 7.9674337, 0.494, 0.494, 1.0150679, 0.531, 1.0145621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129700", "107125m3009.1.2.3", "107139m3009.1.2.3", 27456, 6,  0, 1816, 7.9674337, 0.494, 0.494, 1.0158297, 0.531, 1.0152854, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129724", "107139m3009.1.2.3", "107146m3009.1.2.3", 27648, 6,  0, 1816, 7.9674337, 0.531, 0.531, 1.0121521, 0.557, 1.0117467, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129724", "107139m3009.1.2.3", "107146m3009.1.2.3", 27840, 6,  0, 1816, 7.9674337, 0.531, 0.531, 1.0145621, 0.557, 1.0142083, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129724", "107139m3009.1.2.3", "107146m3009.1.2.3", 28032, 6,  0, 1816, 7.9674337, 0.531, 0.531, 1.0152854, 0.557, 1.0149046, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129745", "107146m3009.1.2.3", "107154m3009.1.2.3", 28224, 6,  0, 1816, 7.9674337, 0.557, 0.557, 1.0117467, 0.591, 1.0112166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129745", "107146m3009.1.2.3", "107154m3009.1.2.3", 28416, 6,  0, 1816, 7.9674337, 0.557, 0.557, 1.0142083, 0.591, 1.0137456, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129745", "107146m3009.1.2.3", "107154m3009.1.2.3", 28608, 6,  0, 1816, 7.9674337, 0.557, 0.557, 1.0149046, 0.591, 1.0144066, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129741", "107154m3009.1.2.3", "12184083m3009.1.2.3", 28800, 6,  0, 137, 7.9674337, 0.591, 0.591, 1.0112166, 0.612, 1.0111461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129741", "107154m3009.1.2.3", "12184083m3009.1.2.3", 28992, 6,  0, 137, 7.9674337, 0.591, 0.591, 1.0137456, 0.612, 1.0136811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129741", "107154m3009.1.2.3", "12184083m3009.1.2.3", 29184, 6,  0, 137, 7.9674337, 0.591, 0.591, 1.0144066, 0.612, 1.014339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489979", "12184083m3009.1.2.3", "107143m3009.1.2.3", 29376, 6,  0, 137, 7.9674337, 0.612, 0.612, 1.0111461, 0.633, 1.0110756, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489979", "12184083m3009.1.2.3", "107143m3009.1.2.3", 29568, 6,  0, 137, 7.9674337, 0.612, 0.612, 1.0136811, 0.633, 1.0136167, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489979", "12184083m3009.1.2.3", "107143m3009.1.2.3", 29760, 6,  0, 137, 7.9674337, 0.612, 0.612, 1.014339, 0.633, 1.0142715, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129721", "107143m3009.1.2.3", "12813732m3009.1.2.3", 29952, 6,  0, 137, 7.9674337, 0.633, 0.633, 1.0110756, 0.656, 1.0109983, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129721", "107143m3009.1.2.3", "12813732m3009.1.2.3", 30144, 6,  0, 137, 7.9674337, 0.633, 0.633, 1.0136167, 0.656, 1.0135461, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129721", "107143m3009.1.2.3", "12813732m3009.1.2.3", 30336, 6,  0, 137, 7.9674337, 0.633, 0.633, 1.0142715, 0.656, 1.0141976, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489978", "12813732m3009.1.2.3", "107136m3009.1.2.3", 30528, 6,  0, 137, 7.9674337, 0.656, 0.656, 1.0109983, 0.673, 1.0109412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489978", "12813732m3009.1.2.3", "107136m3009.1.2.3", 30720, 6,  0, 137, 7.9674337, 0.656, 0.656, 1.0135461, 0.673, 1.0134939, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489978", "12813732m3009.1.2.3", "107136m3009.1.2.3", 30912, 6,  0, 137, 7.9674337, 0.656, 0.656, 1.0141976, 0.673, 1.0141429, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130108", "107136m3009.1.2.3", "12813731m3009.1.2.3", 31104, 6,  0, 137, 7.9674337, 0.673, 0.673, 1.0109412, 0.683, 1.0109076, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130108", "107136m3009.1.2.3", "12813731m3009.1.2.3", 31296, 6,  0, 137, 7.9674337, 0.673, 0.673, 1.0134939, 0.683, 1.0134632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130108", "107136m3009.1.2.3", "12813731m3009.1.2.3", 31488, 6,  0, 137, 7.9674337, 0.673, 0.673, 1.0141429, 0.683, 1.0141107, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489977", "12813731m3009.1.2.3", "107129m3009.1.2.3", 31680, 6,  0, 137, 7.9674337, 0.683, 0.683, 1.0109076, 0.697, 1.0108606, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489977", "12813731m3009.1.2.3", "107129m3009.1.2.3", 31872, 6,  0, 137, 7.9674337, 0.683, 0.683, 1.0134632, 0.697, 1.0134203, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11489977", "12813731m3009.1.2.3", "107129m3009.1.2.3", 32064, 6,  0, 137, 7.9674337, 0.683, 0.683, 1.0141107, 0.697, 1.0140657, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130072", "107129m3009.1.2.3", "107111m3009.1.2.3", 32256, 6,  0, 137, 7.9674337, 0.697, 0.697, 1.0108606, 0.724, 1.0107699, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130072", "107129m3009.1.2.3", "107111m3009.1.2.3", 32448, 6,  0, 137, 7.9674337, 0.697, 0.697, 1.0134203, 0.724, 1.0133374, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130072", "107129m3009.1.2.3", "107111m3009.1.2.3", 32640, 6,  0, 137, 7.9674337, 0.697, 0.697, 1.0140657, 0.724, 1.0139789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10944882", "107111m3009.1.2.3", "12428741m3009.1.2.3", 32832, 6,  0, 137, 7.9674337, 0.724, 0.724, 1.0107699, 0.739, 1.0107195, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10944882", "107111m3009.1.2.3", "12428741m3009.1.2.3", 33024, 6,  0, 137, 7.9674337, 0.724, 0.724, 1.0133374, 0.739, 1.0132914, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10944882", "107111m3009.1.2.3", "12428741m3009.1.2.3", 33216, 6,  0, 137, 7.9674337, 0.724, 0.724, 1.0139789, 0.739, 1.0139307, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092756", "12428741m3009.1.2.3", "107103m3009.1.2.3", 33408, 6,  0, 24, 7.9674337, 0.739, 0.739, 1.0107195, 0.747, 1.0107138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092756", "12428741m3009.1.2.3", "107103m3009.1.2.3", 33600, 6,  0, 24, 7.9674337, 0.739, 0.739, 1.0132914, 0.747, 1.0132863, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092756", "12428741m3009.1.2.3", "107103m3009.1.2.3", 33792, 6,  0, 24, 7.9674337, 0.739, 0.739, 1.0139307, 0.747, 1.013926, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092755", "107103m3009.1.2.3", "107094m3009.1.2.3", 33984, 6,  0, 24, 7.9674337, 0.747, 0.747, 1.0107138, 0.758, 1.010706, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092755", "107103m3009.1.2.3", "107094m3009.1.2.3", 34176, 6,  0, 24, 7.9674337, 0.747, 0.747, 1.0132863, 0.758, 1.0132792, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092755", "107103m3009.1.2.3", "107094m3009.1.2.3", 34368, 6,  0, 24, 7.9674337, 0.747, 0.747, 1.013926, 0.758, 1.0139196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11288667", "107094m3009.1.2.3", "12675087m3009.1.2.3", 34560, 6,  0, 23, 7.9674337, 0.758, 0.758, 1.010706, 0.768, 1.0107014, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11288667", "107094m3009.1.2.3", "12675087m3009.1.2.3", 34752, 6,  0, 23, 7.9674337, 0.758, 0.758, 1.0132792, 0.768, 1.0132746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11288667", "107094m3009.1.2.3", "12675087m3009.1.2.3", 34944, 6,  0, 23, 7.9674337, 0.758, 0.758, 1.0139196, 0.768, 1.0139156, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092754", "107094m3009.1.2.3", "107223m3009.1.2.3", 35136, 6,  0, 1, 7.9674337, 0.758, 0.758, 1.010706, 0.773, 1.0107054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092754", "107094m3009.1.2.3", "107223m3009.1.2.3", 35328, 6,  0, 1, 7.9674337, 0.758, 0.758, 1.0132792, 0.773, 1.0132789, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092754", "107094m3009.1.2.3", "107223m3009.1.2.3", 35520, 6,  0, 1, 7.9674337, 0.758, 0.758, 1.0139196, 0.773, 1.0139192, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092753", "107223m3009.1.2.3", "107219m3009.1.2.3", 35712, 6,  0, 1, 7.9674337, 0.773, 0.773, 1.0107054, 0.794, 1.0107044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092753", "107223m3009.1.2.3", "107219m3009.1.2.3", 35904, 6,  0, 1, 7.9674337, 0.773, 0.773, 1.0132789, 0.794, 1.0132784, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092753", "107223m3009.1.2.3", "107219m3009.1.2.3", 36096, 6,  0, 1, 7.9674337, 0.773, 0.773, 1.0139192, 0.794, 1.0139187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092751", "107219m3009.1.2.3", "12533879m3009.1.2.3", 36288, 6,  0, 1, 7.9674337, 0.794, 0.794, 1.0107044, 0.802, 1.0107041, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092751", "107219m3009.1.2.3", "12533879m3009.1.2.3", 36480, 6,  0, 1, 7.9674337, 0.794, 0.794, 1.0132784, 0.802, 1.0132783, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092751", "107219m3009.1.2.3", "12533879m3009.1.2.3", 36672, 6,  0, 1, 7.9674337, 0.794, 0.794, 1.0139187, 0.802, 1.0139185, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092752", "107219m3009.1.2.3", "12533880m3009.1.2.3", 36864, 6,  0, 0, 7.9674337, 0.794, 0.794, 1.0107044, 0.822, 1.0107044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092752", "107219m3009.1.2.3", "12533880m3009.1.2.3", 37056, 6,  0, 0, 7.9674337, 0.794, 0.794, 1.0132784, 0.822, 1.0132784, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11092752", "107219m3009.1.2.3", "12533880m3009.1.2.3", 37248, 6,  0, 0, 7.9674337, 0.794, 0.794, 1.0139187, 0.822, 1.0139187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129798", "107154m3009.1.2.3", "107036m3009.1.2.3", 37440, 6,  0, 1513, 7.9674337, 0.591, 0.591, 1.0112166, 0.63, 1.0110072, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129798", "107154m3009.1.2.3", "107036m3009.1.2.3", 37632, 6,  0, 1513, 7.9674337, 0.591, 0.591, 1.0137456, 0.63, 1.0135662, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129798", "107154m3009.1.2.3", "107036m3009.1.2.3", 37824, 6,  0, 1513, 7.9674337, 0.591, 0.591, 1.0144066, 0.63, 1.014221, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129843", "107036m3009.1.2.3", "107050m3009.1.2.3", 38016, 6,  0, 1488, 7.9674337, 0.63, 0.63, 1.0110072, 0.647, 1.0109174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129843", "107036m3009.1.2.3", "107050m3009.1.2.3", 38208, 6,  0, 1488, 7.9674337, 0.63, 0.63, 1.0135662, 0.647, 1.0134895, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129843", "107036m3009.1.2.3", "107050m3009.1.2.3", 38400, 6,  0, 1488, 7.9674337, 0.63, 0.63, 1.014221, 0.647, 1.0141414, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129898", "107050m3009.1.2.3", "107080m3009.1.2.3", 38592, 6,  0, 1404, 7.9674337, 0.647, 0.647, 1.0109174, 0.68, 1.0107799, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129898", "107050m3009.1.2.3", "107080m3009.1.2.3", 38784, 6,  0, 1404, 7.9674337, 0.647, 0.647, 1.0134895, 0.68, 1.0133779, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129898", "107050m3009.1.2.3", "107080m3009.1.2.3", 38976, 6,  0, 1404, 7.9674337, 0.647, 0.647, 1.0141414, 0.68, 1.0140232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129510", "107080m3009.1.2.3", "106954m3009.1.2.3", 39168, 6,  0, 1173, 7.9674337, 0.68, 0.68, 1.0107799, 0.713, 1.0106799, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129510", "107080m3009.1.2.3", "106954m3009.1.2.3", 39360, 6,  0, 1173, 7.9674337, 0.68, 0.68, 1.0133779, 0.713, 1.0132952, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129510", "107080m3009.1.2.3", "106954m3009.1.2.3", 39552, 6,  0, 1173, 7.9674337, 0.68, 0.68, 1.0140232, 0.713, 1.0139383, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129514", "106954m3009.1.2.3", "107071m3009.1.2.3", 39744, 6,  0, 54, 7.9674337, 0.713, 0.713, 1.0106799, 0.759, 1.0106684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129514", "106954m3009.1.2.3", "107071m3009.1.2.3", 39936, 6,  0, 54, 7.9674337, 0.713, 0.713, 1.0132952, 0.759, 1.013286, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129514", "106954m3009.1.2.3", "107071m3009.1.2.3", 40128, 6,  0, 54, 7.9674337, 0.713, 0.713, 1.0139383, 0.759, 1.013926, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327155", "107071m3009.1.2.3", "107067m3009.1.2.3", 40320, 6,  0, 0, 7.9674337, 0.759, 0.759, 1.0106684, 0.771, 1.0106684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327155", "107071m3009.1.2.3", "107067m3009.1.2.3", 40512, 6,  0, 0, 7.9674337, 0.759, 0.759, 1.013286, 0.771, 1.013286, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327155", "107071m3009.1.2.3", "107067m3009.1.2.3", 40704, 6,  0, 0, 7.9674337, 0.759, 0.759, 1.013926, 0.771, 1.013926, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129879", "107067m3009.1.2.3", "107057m3009.1.2.3", 40896, 6,  0, 0, 7.9674337, 0.771, 0.771, 1.0106684, 0.782, 1.0106684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129879", "107067m3009.1.2.3", "107057m3009.1.2.3", 41088, 6,  0, 0, 7.9674337, 0.771, 0.771, 1.013286, 0.782, 1.013286, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129879", "107067m3009.1.2.3", "107057m3009.1.2.3", 41280, 6,  0, 0, 7.9674337, 0.771, 0.771, 1.013926, 0.782, 1.013926, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129530", "106954m3009.1.2.3", "106963m3009.1.2.3", 41472, 6,  0, 1119, 7.9674337, 0.713, 0.713, 1.0106799, 0.737, 1.0106102, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129530", "106954m3009.1.2.3", "106963m3009.1.2.3", 41664, 6,  0, 1119, 7.9674337, 0.713, 0.713, 1.0132952, 0.737, 1.0132371, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129530", "106954m3009.1.2.3", "106963m3009.1.2.3", 41856, 6,  0, 1119, 7.9674337, 0.713, 0.713, 1.0139383, 0.737, 1.0138795, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10937718", "106963m3009.1.2.3", "12423346m3009.1.2.3", 42048, 6,  1, 1, 7.9674337, 0.737, 0.737, 1.0106102, 0.743, 1.01061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10937718", "106963m3009.1.2.3", "12423346m3009.1.2.3", 42240, 6,  1, 1, 7.9674337, 0.737, 0.737, 1.0132371, 0.743, 1.0132369, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10937718", "106963m3009.1.2.3", "12423346m3009.1.2.3", 42432, 6,  1, 1, 7.9674337, 0.737, 0.737, 1.0138795, 0.743, 1.0138792, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129576", "106963m3009.1.2.3", "106977m3009.1.2.3", 42624, 6,  0, 1118, 7.9674337, 0.737, 0.737, 1.0106102, 0.774, 1.0105035, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129576", "106963m3009.1.2.3", "106977m3009.1.2.3", 42816, 6,  0, 1118, 7.9674337, 0.737, 0.737, 1.0132371, 0.774, 1.0131482, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129576", "106963m3009.1.2.3", "106977m3009.1.2.3", 43008, 6,  0, 1118, 7.9674337, 0.737, 0.737, 1.0138795, 0.774, 1.0137894, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129593", "106977m3009.1.2.3", "106982m3009.1.2.3", 43200, 6,  0, 1091, 7.9674337, 0.774, 0.774, 1.0105035, 0.799, 1.0104347, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129593", "106977m3009.1.2.3", "106982m3009.1.2.3", 43392, 6,  0, 1091, 7.9674337, 0.774, 0.774, 1.0131482, 0.799, 1.0130912, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129593", "106977m3009.1.2.3", "106982m3009.1.2.3", 43584, 6,  0, 1091, 7.9674337, 0.774, 0.774, 1.0137894, 0.799, 1.013732, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129643", "106982m3009.1.2.3", "106996m3009.1.2.3", 43776, 6,  0, 1091, 7.9674337, 0.799, 0.799, 1.0104347, 0.837, 1.0103301, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129643", "106982m3009.1.2.3", "106996m3009.1.2.3", 43968, 6,  0, 1091, 7.9674337, 0.799, 0.799, 1.0130912, 0.837, 1.0130045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129643", "106982m3009.1.2.3", "106996m3009.1.2.3", 44160, 6,  0, 1091, 7.9674337, 0.799, 0.799, 1.013732, 0.837, 1.0136446, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129667", "106996m3009.1.2.3", "13145600m3009.1.2.3", 44352, 6,  0, 490, 7.9674337, 0.837, 0.837, 1.0103301, 0.85, 1.0103223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129667", "106996m3009.1.2.3", "13145600m3009.1.2.3", 44544, 6,  0, 490, 7.9674337, 0.837, 0.837, 1.0130045, 0.85, 1.0129978, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129667", "106996m3009.1.2.3", "13145600m3009.1.2.3", 44736, 6,  0, 490, 7.9674337, 0.837, 0.837, 1.0136446, 0.85, 1.0136374, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12211586", "13145600m3009.1.2.3", "107008m3009.1.2.3", 44928, 6,  0, 490, 7.9674337, 0.85, 0.85, 1.0103223, 0.863, 1.0103144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12211586", "13145600m3009.1.2.3", "107008m3009.1.2.3", 45120, 6,  0, 490, 7.9674337, 0.85, 0.85, 1.0129978, 0.863, 1.0129911, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12211586", "13145600m3009.1.2.3", "107008m3009.1.2.3", 45312, 6,  0, 490, 7.9674337, 0.85, 0.85, 1.0136374, 0.863, 1.0136302, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11111284", "107008m3009.1.2.3", "12546355m3009.1.2.3", 45504, 6,  1, 5, 7.9674337, 0.863, 0.863, 1.0103144, 0.867, 1.0103121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11111284", "107008m3009.1.2.3", "12546355m3009.1.2.3", 45696, 6,  1, 5, 7.9674337, 0.863, 0.863, 1.0129911, 0.867, 1.0129888, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11111284", "107008m3009.1.2.3", "12546355m3009.1.2.3", 45888, 6,  1, 5, 7.9674337, 0.863, 0.863, 1.0136302, 0.867, 1.0136278, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129676", "107008m3009.1.2.3", "107015m3009.1.2.3", 46080, 6,  0, 485, 7.9674337, 0.863, 0.863, 1.0103144, 0.888, 1.0102482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129676", "107008m3009.1.2.3", "107015m3009.1.2.3", 46272, 6,  0, 485, 7.9674337, 0.863, 0.863, 1.0129911, 0.888, 1.0129368, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129676", "107008m3009.1.2.3", "107015m3009.1.2.3", 46464, 6,  0, 485, 7.9674337, 0.863, 0.863, 1.0136302, 0.888, 1.0135676, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327199", "107015m3009.1.2.3", "106888m3009.1.2.3", 46656, 6,  0, 95, 7.9674337, 0.888, 0.888, 1.0102482, 0.914, 1.0102327, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327199", "107015m3009.1.2.3", "106888m3009.1.2.3", 46848, 6,  0, 95, 7.9674337, 0.888, 0.888, 1.0129368, 0.914, 1.0129252, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327199", "107015m3009.1.2.3", "106888m3009.1.2.3", 47040, 6,  0, 95, 7.9674337, 0.888, 0.888, 1.0135676, 0.914, 1.0135534, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129693", "107015m3009.1.2.3", "106899m3009.1.2.3", 47232, 6,  0, 390, 7.9674337, 0.888, 0.888, 1.0102482, 0.918, 1.0101866, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129693", "107015m3009.1.2.3", "106899m3009.1.2.3", 47424, 6,  0, 390, 7.9674337, 0.888, 0.888, 1.0129368, 0.918, 1.012885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129693", "107015m3009.1.2.3", "106899m3009.1.2.3", 47616, 6,  0, 390, 7.9674337, 0.888, 0.888, 1.0135676, 0.918, 1.0135089, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129318", "106899m3009.1.2.3", "106921m3009.1.2.3", 47808, 6,  0, 390, 7.9674337, 0.918, 0.918, 1.0101866, 0.945, 1.0101312, 0, 2, 0, 0, 0, 0, 16, 1
